1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
2, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
3, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
4, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
5, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
6, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
7, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
8, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
9, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
10, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
11, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
12, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
13, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
14, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
15, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
16, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
17, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
18, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
19, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
20, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
21, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
22, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
23, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
24, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
25, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
26, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
27, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
28, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 
29, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 
30, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0 
31, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 
32, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0 
33, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
34, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0 
35, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0 
36, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
37, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0 
